<<<<<<< HEAD
{"_version": "2.0.0", "_songName": "example", "_songSubName": "", "_songAuthorName": "", "_levelAuthorName": "BeatMapSynth", "_beatsPerMinute": 89.0, "_songTimeOffset": 0, "_shuffle": 0, "_shufflePeriod": 0, "_previewStartTime": 10, "_previewDuration": 30, "_songFilename": "song.egg", "_coverImageFilename": "cover.jpg", "_environmentName": "DefaultEnvironment", "_customData": {}, "_difficultyBeatmapSets": [{"_beatmapCharacteristicName": "Standard", "_difficultyBeatmaps": [{"_difficulty": "expert", "_difficultyRank": null, "_beatmapFilename": "expert.dat", "_noteJumpMovementSpeed": 14, "_noteJumpStartBeatOffset": 0, "_customData": {}}]}]}
=======
{
  "_version": "2.0.0",
  "_songName": "Gamle Kjente_V03",
  "_songSubName": "Despacito",
  "_songAuthorName": "Vegard Bakkely",
  "_levelAuthorName": "Martin Ask Eriksen",
  "_beatsPerMinute": 89,
  "_songTimeOffset": 0,
  "_shuffle": 0,
  "_shufflePeriod": 0.5,
  "_previewStartTime": 6,
  "_previewDuration": 40,
  "_songFilename": "song.egg",
  "_coverImageFilename": "cover.jpg",
  "_environmentName": "DefaultEnvironment",
  "_customData": {
    "_editor": "beatmapper",
    "_editorSettings": {
      "enabledFastWalls": false,
      "modSettings": {}
    }
  },
  "_difficultyBeatmapSets": [
    {
      "_beatmapCharacteristicName": "Standard",
      "_difficultyBeatmaps": [
        {
          "_difficulty": "Easy",
          "_difficultyRank": 1,
          "_beatmapFilename": "Easy.dat",
          "_noteJumpMovementSpeed": 10,
          "_noteJumpStartBeatOffset": 0,
          "_customData": {
            "_editorOffset": 0,
            "_requirements": []
          }
        }
      ]
    }
  ]
}
>>>>>>> 2e2956eb2f838e9b0871f589eb1ec5226299fbd9
